Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2023.2 (win64) Build 4029153 Fri Oct 13 20:14:34 MDT 2023
| Date         : Sat Aug  1 12:48:32 2026
| Host         : dkeL running 64-bit major release  (build 9200)
| Command      : report_utilization -hierarchical -file ./design_evidence/utilization_hier.txt
| Design       : main_v1_wrapper
| Device       : xc7z020clg400-1
| Speed File   : -1
| Design State : Routed
---------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
|                                                Instance                                               |                                    Module                                   | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP Blocks |
|             inst                                                                                      |          main_v1_smartconnect_0_0_sc_switchboard_v1_0_7_top__parameterized3 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|           r_la_out_swbd                                                                               |                                   main_v1_smartconnect_0_0_bd_ab02_routsw_0 |         67 |         67 |       0 |    0 |     0 |      0 |      0 |          0 |
|             inst                                                                                      |          main_v1_smartconnect_0_0_sc_switchboard_v1_0_7_top__parameterized4 |         67 |         67 |       0 |    0 |     0 |      0 |      0 |          0 |
|           w_la_in_swbd                                                                                |                                    main_v1_smartconnect_0_0_bd_ab02_winsw_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|             inst                                                                                      |          main_v1_smartconnect_0_0_sc_switchboard_v1_0_7_top__parameterized5 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|           w_la_out_swbd                                                                               |                                   main_v1_smartconnect_0_0_bd_ab02_woutsw_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|             inst                                                                                      |          main_v1_smartconnect_0_0_sc_switchboard_v1_0_7_top__parameterized6 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|     smartconnect_1                                                                                    |                                                    main_v1_smartconnect_1_0 |        409 |        305 |     100 |    4 |   367 |      0 |      0 |          0 |
|       (smartconnect_1)                                                                                |                                                    main_v1_smartconnect_1_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|       inst                                                                                            |                                            main_v1_smartconnect_1_0_bd_6b53 |        409 |        305 |     100 |    4 |   367 |      0 |      0 |          0 |
|         clk_map                                                                                       |                                main_v1_smartconnect_1_0_clk_map_imp_1AON65L |         13 |         12 |       0 |    1 |    22 |      0 |      0 |          0 |
|           psr_aclk                                                                                    |                                 main_v1_smartconnect_1_0_bd_6b53_psr_aclk_0 |         13 |         12 |       0 |    1 |    22 |      0 |      0 |          0 |
|             U0                                                                                        |                                     main_v1_smartconnect_1_0_proc_sys_reset |         13 |         12 |       0 |    1 |    22 |      0 |      0 |          0 |
|               (U0)                                                                                    |                                     main_v1_smartconnect_1_0_proc_sys_reset |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|               EXT_LPF                                                                                 |                                                main_v1_smartconnect_1_0_lpf |          3 |          2 |       0 |    1 |     6 |      0 |      0 |          0 |
|                 (EXT_LPF)                                                                             |                                                main_v1_smartconnect_1_0_lpf |          2 |          1 |       0 |    1 |     2 |      0 |      0 |          0 |
|                 ACTIVE_LOW_AUX.ACT_LO_AUX                                                             |                                           main_v1_smartconnect_1_0_cdc_sync |          1 |          1 |       0 |    0 |     4 |      0 |      0 |          0 |
|               SEQ                                                                                     |                                       main_v1_smartconnect_1_0_sequence_psr |         10 |         10 |       0 |    0 |    15 |      0 |      0 |          0 |
|                 (SEQ)                                                                                 |                                       main_v1_smartconnect_1_0_sequence_psr |          5 |          5 |       0 |    0 |     9 |      0 |      0 |          0 |
|                 SEQ_COUNTER                                                                           |                                            main_v1_smartconnect_1_0_upcnt_n |          5 |          5 |       0 |    0 |     6 |      0 |      0 |          0 |
|         m00_exit_pipeline                                                                             |                       main_v1_smartconnect_1_0_m00_exit_pipeline_imp_MGE14I |        194 |        191 |       0 |    3 |   143 |      0 |      0 |          0 |
|           m00_exit                                                                                    |                                     main_v1_smartconnect_1_0_bd_6b53_m00e_0 |        194 |        191 |       0 |    3 |   143 |      0 |      0 |          0 |
